5.728192534932348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7552143353313607,0.0,0.0,0.0,0.0,0.0,0.0,-0.04586847994964671,-0.6147219630121508,0.0,0.0,0.0,0.0,-0.32968569097355394,0.0,0.0,-0.8690347000637684,0.0,0.0,0.0,0.0,0.0,-0.08907613662146385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2797668390349881,0.0,0.0,0.0,0.0,0.0,0.0,-0.9454455611574382,0.0,0.0,0.0,0.0,0.0,-0.1923905356640434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22488345616819805,0.0,0.0,-0.9901504472016218,0.0,0.0,-0.10666845741175957,0.0,-0.13448991182971803,0.0,0.0,-0.1507960205126373,0.0,0.0,0.0,0.0
0.0,7.573057050413629,0.0,0.0,-0.6247849186246517,-0.41507800281779916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6161730613742249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5331719872800356,0.0,0.0,-0.605875729404745,0.0,0.0,0.0,0.0,0.0,0.0,-0.8237828092890651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7049830537828428,0.0,-0.5533613038370617,0.0,0.0,0.0,-0.7412012951906406,0.0,0.0,0.0,0.0,-0.22307313427814313,-0.8777949965074809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8537767580269384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.894767784662777,0.0,0.0,-0.9578546817021638,0.0,0.0,0.0,-0.7009836511143235,0.0,0.0,0.0,0.0,-0.740444690282992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18021813507412854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35779752405922927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1343593571883337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39235148595741043,-0.3884703005484873,0.0,0.0,-0.4216781306443613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6163034463804549,0.0,0.0,0.0,0.0,-0.004306381710892815,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.4364758857862867,0.0,0.0,-0.296011113003825,-0.5501574160561464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.221104017728168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6558277128871204,-0.505425435115223,0.0,0.0,-0.3756824629536537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8322677280421498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.6247849186246517,0.0,0.0,6.366733114603464,0.0,0.0,0.0,-0.8247796693217881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07898939336605415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09511032391296115,-0.8986547445271804,0.0,0.0,0.0,0.0,0.0,-0.8479370280874254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5549324458941522,0.0,0.0,0.0,-0.6833150479500323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.473106154615208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07842393946107284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.824933669097571,-0.3817657797453662
0.0,-0.41507800281779916,-0.9578546817021638,0.0,0.0,6.012085603591412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14751382805304436,0.0,0.0,0.0,0.0,-0.7796339996192432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7372450577879048,0.0,-0.8045909747041906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.320510046494344,0.0,0.0,0.0,0.0,0.0,-0.6303240222419584,0.0,-0.7504762386999606,0.0,0.0,0.0,-0.23761657592953989,0.0,-0.2312421755412637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.296011113003825,0.0,0.0,3.8843663807119926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7100045618040245,0.0,0.0,-0.2700837572022645,0.0,0.0,-0.2865695261824106,0.0,-0.14363378844345842,0.0,0.0,-0.335513366051162,0.0,0.0,0.0,0.0,-0.7262169766503581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.700210587853874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4161227035206154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.5501574160561464,0.0,0.0,0.0,5.637252580922779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.965071346463624,-0.8811389131910945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7375557078636721,0.0,0.0,-0.41676232052054996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09600747876373816,-0.7544542548449926,-0.6625828720572315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07794721154483586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005805152955321358,0.0,0.0,0.0,0.0,0.0,0.0,-0.48976990666157216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.8247796693217881,0.0,0.0,0.0,3.244057955661108,0.0,0.0,0.0,0.0,0.0,0.0,-0.28641033559527984,-0.3762755107831388,0.0,-0.1766269748237883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43539290156625987,0.0,0.0,0.0,0.0,0.0,0.0,-0.05704383533608359,0.0,0.0,0.0,0.0,0.0,0.0,-0.2409081282393939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45750570582766525,0.0,0.0,0.0,-0.10196246353957683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19275110297412024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09440132765401343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.7009836511143235,0.0,0.0,0.0,0.0,0.0,0.0,4.535358175646795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5446625937592957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2170545201265366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16620087392340932,0.0,0.0,0.0,-0.08099404324291015,-0.12214456896577941,0.0,0.0,0.0,0.0,0.0,-0.2697746884294112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39796895677587263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6505842156465824,0.0,-0.3055884864940659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2932874541556718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7861141230129365,0.0
